OBJECTID,Shape,Permanent_Identifier,FDate,Resolution,GNIS_ID,GNIS_Name,AreaSqKm,Elevation,ReachCode,FType,FCode,VisibilityFilter,Shape_Length,Shape_Area,Rank,CumArea
21316,Polygon Z,61499873,11/15/02,High,<Null>,<Null>,0,<Null>,2.08E+12,Reservoir,Reservoir: Reservoir Type = Water Storage; Construction Material = Nonearthen,Unspecified,0.00058,0,1,0
29541,Polygon Z,61499465,11/15/02,High,<Null>,<Null>,0,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.000831,0,2,0
55375,Polygon Z,61499915,11/15/02,High,<Null>,<Null>,0,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.000774,0,3,0
72354,Polygon Z,61500077,11/15/02,High,<Null>,<Null>,0,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.000702,0,4,0
98288,Polygon Z,61500087,11/15/02,High,<Null>,<Null>,0,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.000658,0,5,0
124151,Polygon Z,61500115,11/15/02,High,<Null>,<Null>,0,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.0008,0,6,0
38364,Polygon Z,{38EF855B-DB07-49CA-A47C-0A47277FC6CF},10/16/12,High,<Null>,<Null>,0.000705,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.000994,0,7,0.000705
106853,Polygon Z,{10DEFF73-1B89-4E92-8DA1-A199994DD03B},10/16/12,High,<Null>,<Null>,0.000823,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.001085,0,8,0.001528
3377,Polygon Z,61500079,11/15/02,High,<Null>,<Null>,0.001,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.001113,0,9,0.002528
12192,Polygon Z,61500083,11/15/02,High,<Null>,<Null>,0.001,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.001657,0,10,0.003528
12636,Polygon Z,61499591,11/15/02,High,<Null>,<Null>,0.001,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.001352,0,11,0.004528
20906,Polygon Z,61500131,11/15/02,High,<Null>,<Null>,0.001,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.000961,0,12,0.005528
21130,Polygon Z,61500071,11/15/02,High,<Null>,<Null>,0.001,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.000878,0,13,0.006528
21215,Polygon Z,61498663,11/15/02,High,<Null>,<Null>,0.001,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.001203,0,14,0.007528
29599,Polygon Z,61499357,11/15/02,High,<Null>,<Null>,0.001,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.001011,0,15,0.008528
29699,Polygon Z,61499515,11/15/02,High,<Null>,<Null>,0.001,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.001198,0,16,0.009528
38311,Polygon Z,61500105,11/15/02,High,<Null>,<Null>,0.001,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.001441,0,17,0.010528
55206,Polygon Z,61500159,11/15/02,High,<Null>,<Null>,0.001,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.00101,0,18,0.011528
55278,Polygon Z,61499543,11/15/02,High,<Null>,<Null>,0.001,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.001618,0,19,0.012528
63805,Polygon Z,61500081,11/15/02,High,<Null>,<Null>,0.001,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.001416,0,20,0.013528
64015,Polygon Z,61499711,11/15/02,High,<Null>,<Null>,0.001,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Intermittent,Unspecified,0.001576,0,21,0.014528
72353,Polygon Z,61500149,11/15/02,High,<Null>,<Null>,0.001,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.001595,0,22,0.015528
